607                                     // FixedOrgs
5                                       // RxNG_ControlParams_NumKnees
-80                                     // RxNG_ControlParams_CurveInputLevel[0]
-70                                     // RxNG_ControlParams_CurveInputLevel[1]
-50                                     // RxNG_ControlParams_CurveInputLevel[2]
-24                                     // RxNG_ControlParams_CurveInputLevel[3]
0                                       // RxNG_ControlParams_CurveInputLevel[4]
-96                                     // RxNG_ControlParams_CurveOutputLevel[0]
-86                                     // RxNG_ControlParams_CurveOutputLevel[1]
-50                                     // RxNG_ControlParams_CurveOutputLevel[2]
-24                                     // RxNG_ControlParams_CurveOutputLevel[3]
0                                       // RxNG_ControlParams_CurveOutputLevel[4]
1000                                    // RxNG_ControlParams_AttackTime
50                                      // RxNG_ControlParams_ReleaseTime

// Common DRC Modes
LVM_MODE_ON                             // ControlParams_DRC_OperatingMode
LVM_MODE_ON                             // ControlParams_DRC_LimiterOperatingMode

// Common NG Modes
LVM_MODE_ON                             // ControlParams_NG_OperatingMode

// Common NF Modes
LVM_MODE_OFF                            // ControlParams_NF_OperatingMode 
10                                      // ControlParams_NF_Attenuation 
800                                     // ControlParams_NF_Frequency 
120                                     // ControlParams_NF_QFactor 

// Common Equalizer
LVM_MODE_ON                             // OperatingMode
32                                      // Length
4096                                    // ControlParams_EQ_Coefs[0]
0                                       // ControlParams_EQ_Coefs[1]
0                                       // ControlParams_EQ_Coefs[2]
0                                       // ControlParams_EQ_Coefs[3]
0                                       // ControlParams_EQ_Coefs[4]
0                                       // ControlParams_EQ_Coefs[5]
0                                       // ControlParams_EQ_Coefs[6]
0                                       // ControlParams_EQ_Coefs[7]
0                                       // ControlParams_EQ_Coefs[8]
0                                       // ControlParams_EQ_Coefs[9]
0                                       // ControlParams_EQ_Coefs[10]
0                                       // ControlParams_EQ_Coefs[11]
0                                       // ControlParams_EQ_Coefs[12]
0                                       // ControlParams_EQ_Coefs[13]
0                                       // ControlParams_EQ_Coefs[14]
0                                       // ControlParams_EQ_Coefs[15]
0                                       // ControlParams_EQ_Coefs[16]
0                                       // ControlParams_EQ_Coefs[17]
0                                       // ControlParams_EQ_Coefs[18]
0                                       // ControlParams_EQ_Coefs[19]
0                                       // ControlParams_EQ_Coefs[20]
0                                       // ControlParams_EQ_Coefs[21]
0                                       // ControlParams_EQ_Coefs[22]
0                                       // ControlParams_EQ_Coefs[23]
0                                       // ControlParams_EQ_Coefs[24]
0                                       // ControlParams_EQ_Coefs[25]
0                                       // ControlParams_EQ_Coefs[26]
0                                       // ControlParams_EQ_Coefs[27]
0                                       // ControlParams_EQ_Coefs[28]
0                                       // ControlParams_EQ_Coefs[29]
0                                       // ControlParams_EQ_Coefs[30]
0                                       // ControlParams_EQ_Coefs[31]
0                                       // ControlParams_EQ_Coefs[32]
0                                       // ControlParams_EQ_Coefs[33]
0                                       // ControlParams_EQ_Coefs[34]
0                                       // ControlParams_EQ_Coefs[35]
0                                       // ControlParams_EQ_Coefs[36]
0                                       // ControlParams_EQ_Coefs[37]
0                                       // ControlParams_EQ_Coefs[38]
0                                       // ControlParams_EQ_Coefs[39]
0                                       // ControlParams_EQ_Coefs[40]
0                                       // ControlParams_EQ_Coefs[41]
0                                       // ControlParams_EQ_Coefs[42]
0                                       // ControlParams_EQ_Coefs[43]
0                                       // ControlParams_EQ_Coefs[44]
0                                       // ControlParams_EQ_Coefs[45]
0                                       // ControlParams_EQ_Coefs[46]
0                                       // ControlParams_EQ_Coefs[47]
0                                       // ControlParams_EQ_Coefs[48]
0                                       // ControlParams_EQ_Coefs[49]
0                                       // ControlParams_EQ_Coefs[50]
0                                       // ControlParams_EQ_Coefs[51]
0                                       // ControlParams_EQ_Coefs[52]
0                                       // ControlParams_EQ_Coefs[53]
0                                       // ControlParams_EQ_Coefs[54]
0                                       // ControlParams_EQ_Coefs[55]
0                                       // ControlParams_EQ_Coefs[56]
0                                       // ControlParams_EQ_Coefs[57]
0                                       // ControlParams_EQ_Coefs[58]
0                                       // ControlParams_EQ_Coefs[59]
0                                       // ControlParams_EQ_Coefs[60]
0                                       // ControlParams_EQ_Coefs[61]
0                                       // ControlParams_EQ_Coefs[62]
0                                       // ControlParams_EQ_Coefs[63]
